Date,Actual_Food and non-alcoholic beverages,PredictedSent_Food and non-alcoholic beverages,PredictedNoSent_Food and non-alcoholic beverages,Actual_Miscellaneous goods and services,PredictedSent_Miscellaneous goods and services,PredictedNoSent_Miscellaneous goods and services,Actual_Actual rentals for housing,PredictedSent_Actual rentals for housing,PredictedNoSent_Actual rentals for housing,Actual_Maintenance and repair of the dwelling,PredictedSent_Maintenance and repair of the dwelling,PredictedNoSent_Maintenance and repair of the dwelling
2005-12-01,69.12,70.54,68.91,72.32,73.27,71.79,79.14,79.37,78.7,73.11,73.96,73.0
2006-01-01,70.45,70.87,69.57,72.18,73.62,72.2,79.14,79.47,78.82,73.19,74.09,73.19
2006-02-01,70.17,70.92,69.92,72.32,73.82,72.6,79.22,79.52,78.93,73.33,74.13,73.38
2006-03-01,70.24,70.83,69.97,73.02,74.07,72.99,79.22,79.58,79.03,73.4,74.18,73.56
2006-04-01,70.03,70.79,69.93,74.02,74.44,73.43,79.3,79.69,79.16,73.48,74.28,73.74
2006-05-01,69.4,70.84,69.95,75.29,74.88,73.88,79.37,79.81,79.31,73.62,74.41,73.94
2006-06-01,68.77,70.9,70.07,74.51,75.19,74.24,79.37,79.91,79.44,74.56,74.52,74.16
2006-07-01,69.19,71.06,70.32,75.01,75.43,74.5,79.46,80.0,79.55,74.56,74.65,74.35
2006-08-01,71.85,71.32,70.67,75.36,75.69,74.75,79.53,80.09,79.66,74.64,74.75,74.5
2006-09-01,72.55,71.51,70.93,75.29,75.9,74.97,79.61,80.19,79.77,74.71,74.8,74.61
2006-10-01,71.01,71.52,70.96,75.15,76.08,75.14,79.85,80.27,79.86,74.78,74.82,74.68
2006-11-01,69.12,71.46,70.86,75.5,76.29,75.32,80.01,80.36,79.96,74.78,74.84,74.73
2006-12-01,70.17,71.52,70.92,75.64,76.53,75.58,80.17,80.45,80.07,74.85,74.92,74.81
2007-01-01,70.52,71.65,71.09,75.64,76.77,75.85,80.33,80.54,80.16,74.93,74.99,74.88
2007-02-01,72.13,71.84,71.28,76.49,77.06,76.15,80.48,80.63,80.25,75.0,75.07,74.93
2007-03-01,71.5,72.0,71.42,77.69,77.36,76.44,80.56,80.72,80.34,75.07,75.15,74.98
2007-04-01,71.71,72.08,71.48,77.84,77.7,76.77,80.72,80.83,80.44,75.07,75.25,75.06
2007-05-01,71.22,72.1,71.46,77.84,77.96,77.02,80.8,80.92,80.53,75.14,75.31,75.09
2007-06-01,70.8,72.22,71.49,77.91,78.28,77.29,80.88,81.04,80.63,75.14,75.41,75.14
2007-07-01,71.71,72.46,71.65,77.98,78.66,77.62,80.96,81.18,80.74,75.14,75.51,75.21
2007-08-01,71.85,72.72,71.85,78.4,79.06,77.96,81.12,81.31,80.85,75.22,75.61,75.27
2007-09-01,73.95,72.97,72.01,78.76,79.51,78.35,81.2,81.45,80.96,75.29,75.74,75.35
2007-10-01,74.08,73.21,72.17,79.11,80.02,78.78,81.28,81.61,81.08,75.29,75.91,75.45
2007-11-01,72.13,73.43,72.31,79.75,80.61,79.31,81.51,81.78,81.23,75.29,76.13,75.6
2007-12-01,72.48,73.67,72.48,79.96,81.2,79.88,81.67,81.96,81.39,75.29,76.37,75.79
2008-01-01,72.69,74.03,72.78,81.8,81.88,80.56,81.83,82.16,81.57,75.29,76.66,76.04
2008-02-01,73.32,74.47,73.16,82.58,82.64,81.31,81.99,82.37,81.76,75.36,77.02,76.36
2008-03-01,73.18,74.9,73.51,84.28,83.34,81.99,82.15,82.56,81.94,75.51,77.38,76.7
2008-04-01,74.29,75.35,73.86,84.63,84.03,82.65,82.38,82.76,82.13,78.05,77.82,77.13
2008-05-01,74.57,75.83,74.26,84.77,84.65,83.28,82.54,82.95,82.32,78.55,78.33,77.65
2008-06-01,74.43,76.39,74.76,85.05,85.26,83.94,82.78,83.15,82.52,79.13,78.89,78.23
2008-07-01,75.83,77.0,75.35,86.05,85.85,84.61,82.94,83.34,82.72,79.71,79.45,78.82
2008-08-01,77.16,77.68,76.05,84.77,86.44,85.3,83.1,83.52,82.91,80.15,80.0,79.42
2008-09-01,77.93,78.33,76.75,86.19,87.05,85.98,83.18,83.68,83.08,81.24,80.54,80.0
2008-10-01,77.3,78.94,77.42,86.68,87.74,86.69,83.42,83.83,83.22,82.03,81.06,80.53
2008-11-01,77.44,79.6,78.15,86.75,88.45,87.42,83.57,83.97,83.35,82.03,81.56,81.04
2008-12-01,78.7,80.33,78.91,88.38,89.14,88.11,83.65,84.08,83.46,82.18,81.97,81.43
2009-01-01,80.38,81.08,79.67,88.31,89.82,88.75,83.73,84.16,83.54,82.25,82.24,81.69
2009-02-01,80.65,81.65,80.26,90.93,90.38,89.31,83.73,84.23,83.62,82.47,82.35,81.83
2009-03-01,81.98,82.01,80.63,92.06,90.84,89.77,83.73,84.28,83.68,82.54,82.41,81.87
2009-04-01,83.31,82.29,80.89,90.43,91.18,90.14,83.81,84.33,83.74,82.47,82.42,81.83
2009-05-01,82.75,82.46,81.03,90.5,91.38,90.37,83.97,84.39,83.8,82.32,82.42,81.8
2009-06-01,80.44,82.48,81.03,90.93,91.55,90.55,83.97,84.45,83.87,82.4,82.38,81.72
2009-07-01,81.07,82.48,81.0,90.86,91.7,90.68,84.05,84.52,83.94,82.11,82.31,81.64
2009-08-01,81.7,82.58,81.06,90.72,91.85,90.82,84.21,84.61,84.02,81.96,82.22,81.55
2009-09-01,81.49,82.78,81.21,91.21,92.05,91.03,84.29,84.73,84.12,81.89,82.17,81.53
2009-10-01,81.0,83.0,81.4,91.28,92.29,91.27,84.37,84.85,84.22,81.89,82.17,81.55
2009-11-01,79.75,83.28,81.7,92.13,92.62,91.58,84.52,84.98,84.33,81.89,82.23,81.63
2009-12-01,81.0,83.71,82.14,92.55,92.98,91.95,84.68,85.13,84.46,81.89,82.33,81.74
2010-01-01,82.96,84.33,82.76,93.24,93.38,92.36,84.81,85.28,84.59,82.66,82.48,81.9
2010-02-01,83.91,85.03,83.45,93.43,93.77,92.76,84.98,85.44,84.72,82.66,82.64,82.08
2010-03-01,84.52,85.63,84.02,93.62,94.05,93.05,85.07,85.58,84.85,82.66,82.78,82.23
2010-04-01,85.82,86.25,84.61,93.43,94.32,93.36,85.24,85.75,85.0,82.74,82.94,82.4
2010-05-01,85.38,86.82,85.2,93.81,94.6,93.68,85.41,85.94,85.17,82.91,83.1,82.57
2010-06-01,84.26,87.38,85.81,93.99,94.88,94.01,85.58,86.13,85.36,83.07,83.28,82.77
2010-07-01,84.69,87.94,86.45,94.37,95.13,94.33,85.75,86.32,85.55,83.16,83.47,82.97
2010-08-01,86.85,88.61,87.18,94.47,95.37,94.66,85.84,86.51,85.77,83.24,83.66,83.2
2010-09-01,91.27,89.34,88.0,94.94,95.61,95.02,86.01,86.71,86.01,83.24,83.86,83.45
2010-10-01,91.44,89.97,88.75,94.75,95.85,95.36,86.18,86.93,86.28,83.41,84.1,83.74
2010-11-01,88.5,90.41,89.32,95.03,96.11,95.67,86.44,87.19,86.57,83.57,84.39,84.07
2010-12-01,88.5,90.78,89.78,95.22,96.35,95.95,86.69,87.44,86.85,83.66,84.69,84.41
2011-01-01,91.44,91.35,90.41,95.69,96.58,96.22,86.95,87.7,87.16,84.07,85.02,84.79
2011-02-01,93.26,92.1,91.18,96.07,96.8,96.47,87.21,88.0,87.49,84.32,85.38,85.19
2011-03-01,93.0,92.67,91.8,97.1,96.98,96.68,87.72,88.3,87.82,84.9,85.74,85.59
2011-04-01,92.22,93.06,92.3,96.82,97.17,96.9,88.15,88.64,88.19,86.15,86.2,86.07
2011-05-01,91.27,93.33,92.67,97.48,97.34,97.09,88.58,88.97,88.54,87.06,86.66,86.57
2011-06-01,91.96,93.72,93.14,97.48,97.53,97.28,89.01,89.31,88.93,87.89,87.16,87.11
2011-07-01,93.69,94.32,93.77,97.48,97.67,97.39,89.26,89.64,89.31,88.22,87.63,87.63
2011-08-01,96.54,95.01,94.49,97.57,97.71,97.39,89.61,90.0,89.7,88.31,88.07,88.12
2011-09-01,96.28,95.49,95.01,97.67,97.61,97.25,89.95,90.32,90.06,88.64,88.45,88.53
2011-10-01,94.03,95.64,95.23,97.57,97.43,97.03,90.38,90.64,90.39,88.81,88.78,88.86
2011-11-01,93.77,95.74,95.42,97.76,97.16,96.72,90.81,90.97,90.75,89.06,89.13,89.21
2011-12-01,95.16,96.03,95.78,98.14,96.86,96.37,91.06,91.29,91.1,89.22,89.47,89.56
2012-01-01,96.87,96.46,96.25,95.92,96.45,95.92,91.35,91.59,91.44,89.64,89.79,89.89
2012-02-01,96.53,96.78,96.61,96.39,95.97,95.4,91.59,91.89,91.76,89.82,90.12,90.21
2012-03-01,97.49,96.88,96.76,93.03,95.49,94.9,92.01,92.16,92.04,90.28,90.43,90.51
2012-04-01,97.11,96.89,96.85,93.44,95.0,94.39,92.36,92.45,92.32,90.58,90.78,90.85
2012-05-01,96.95,96.91,96.92,93.49,94.67,94.04,92.65,92.72,92.6,91.27,91.13,91.2
2012-06-01,96.41,97.05,97.06,93.51,94.43,93.77,92.86,92.98,92.86,91.52,91.48,91.57
2012-07-01,95.76,97.28,97.28,92.33,94.25,93.59,93.02,93.22,93.1,91.74,91.81,91.9
2012-08-01,96.96,97.56,97.51,92.93,94.16,93.52,93.2,93.46,93.34,91.87,92.13,92.22
2012-09-01,100.5,97.81,97.72,94.36,94.22,93.59,93.36,93.69,93.57,92.11,92.44,92.53
2012-10-01,98.89,97.95,97.84,94.49,94.33,93.72,93.56,93.89,93.78,93.18,92.74,92.84
2012-11-01,96.46,97.95,97.81,94.19,94.46,93.84,93.8,94.1,93.98,93.37,93.05,93.16
2012-12-01,97.16,97.97,97.78,94.62,94.57,93.95,94.0,94.3,94.17,93.38,93.32,93.42
2013-01-01,99.15,98.12,97.89,94.58,94.69,94.08,94.2,94.51,94.36,93.59,93.56,93.65
2013-02-01,99.67,98.27,98.05,94.8,94.78,94.19,94.36,94.7,94.54,93.67,93.78,93.86
2013-03-01,98.71,98.31,98.11,93.48,94.81,94.25,94.61,94.88,94.71,93.81,93.98,94.05
2013-04-01,98.81,98.24,98.06,93.19,94.83,94.29,94.84,95.08,94.89,94.12,94.21,94.26
2013-05-01,97.79,98.12,97.97,94.48,94.93,94.37,95.05,95.27,95.06,94.35,94.43,94.45
2013-06-01,96.67,98.02,97.87,94.77,95.09,94.52,95.23,95.46,95.23,94.45,94.64,94.65
2013-07-01,97.37,98.04,97.87,94.75,95.25,94.66,95.37,95.64,95.4,94.45,94.84,94.83
2013-08-01,99.65,98.18,98.03,90.98,95.35,94.78,95.57,95.82,95.57,94.63,95.04,95.02
2013-09-01,99.67,98.23,98.1,95.23,95.51,94.91,95.75,96.0,95.74,94.87,95.25,95.21
2013-10-01,97.44,98.09,97.96,95.75,95.77,95.16,95.94,96.18,95.91,95.34,95.45,95.39
2013-11-01,95.9,97.93,97.78,95.93,96.06,95.44,96.14,96.37,96.1,95.56,95.66,95.6
2013-12-01,96.25,97.94,97.77,96.0,96.32,95.69,96.34,96.56,96.28,95.65,95.84,95.78
2014-01-01,97.35,98.1,97.89,95.61,96.58,95.94,96.49,96.75,96.47,95.86,96.03,95.97
2014-02-01,98.34,98.26,98.02,96.31,96.84,96.18,96.69,96.94,96.65,96.03,96.23,96.14
2014-03-01,98.6,98.37,98.09,97.18,97.1,96.41,96.93,97.12,96.82,96.13,96.42,96.31
2014-04-01,98.51,98.44,98.1,97.24,97.39,96.68,97.21,97.31,97.0,96.37,96.64,96.51
2014-05-01,98.52,98.48,98.1,97.68,97.67,96.92,97.35,97.5,97.18,96.74,96.85,96.72
2014-06-01,98.09,98.58,98.17,97.81,97.93,97.16,97.48,97.68,97.36,96.81,97.05,96.91
2014-07-01,98.4,98.77,98.34,97.81,98.14,97.37,97.6,97.86,97.52,97.02,97.22,97.1
2014-08-01,99.2,99.03,98.58,97.9,98.35,97.6,97.72,98.03,97.69,97.11,97.44,97.31
2014-09-01,99.86,99.24,98.77,97.9,98.58,97.83,97.9,98.21,97.85,97.4,97.68,97.53
2014-10-01,97.91,99.33,98.83,97.91,98.77,98.03,98.06,98.38,98.01,97.52,97.92,97.73
2014-11-01,97.58,99.4,98.85,97.56,98.96,98.22,98.29,98.57,98.18,97.72,98.16,97.94
2014-12-01,98.16,99.54,98.96,97.98,99.15,98.4,98.5,98.75,98.35,97.94,98.37,98.14
2015-01-01,99.72,99.8,99.17,99.69,99.43,98.65,99.1,98.94,98.54,98.21,98.6,98.35
2015-02-01,100.39,100.08,99.42,99.83,99.75,98.96,99.21,99.15,98.74,98.45,98.82,98.57
2015-03-01,99.44,100.26,99.57,100.27,100.02,99.23,99.37,99.33,98.92,99.11,99.03,98.77
2015-04-01,99.34,100.39,99.66,99.88,100.28,99.52,99.57,99.53,99.11,99.75,99.28,99.02
2015-05-01,100.79,100.54,99.81,100.08,100.5,99.77,99.76,99.72,99.3,100.06,99.53,99.26
2015-06-01,100.49,100.73,100.02,99.83,100.7,100.03,99.94,99.91,99.5,100.22,99.78,99.52
2015-07-01,100.23,100.91,100.23,99.75,100.89,100.25,100.11,100.11,99.69,100.35,100.04,99.78
2015-08-01,100.89,101.1,100.45,100.24,101.11,100.49,100.28,100.31,99.9,100.45,100.31,100.04
2015-09-01,100.69,101.23,100.64,99.81,101.36,100.75,100.42,100.51,100.1,100.53,100.56,100.31
2015-10-01,99.69,101.34,100.79,99.99,101.63,100.99,100.56,100.71,100.3,100.72,100.81,100.57
2015-11-01,98.37,101.49,100.94,100.38,101.91,101.23,100.73,100.91,100.49,101.0,101.04,100.84
2015-12-01,99.95,101.71,101.17,100.25,102.19,101.46,100.94,101.09,100.67,101.17,101.26,101.11
2016-01-01,100.76,101.96,101.44,102.89,102.49,101.73,101.11,101.26,100.84,100.67,101.43,101.35
2016-02-01,103.43,102.2,101.67,103.25,102.84,102.05,101.22,101.4,100.99,100.96,101.59,101.54
2016-03-01,102.25,102.38,101.84,103.54,103.13,102.34,101.39,101.53,101.13,101.28,101.75,101.72
2016-04-01,102.3,102.54,101.97,103.55,103.4,102.63,101.5,101.68,101.29,101.5,101.92,101.92
2016-05-01,101.24,102.67,102.1,103.81,103.64,102.89,101.64,101.82,101.44,101.81,102.09,102.11
2016-06-01,99.66,102.81,102.25,103.77,103.88,103.14,101.79,101.96,101.59,101.82,102.28,102.29
2016-07-01,99.65,103.08,102.47,103.44,104.13,103.34,101.95,102.12,101.74,101.84,102.49,102.47
2016-08-01,101.02,103.49,102.78,103.42,104.39,103.54,102.09,102.28,101.89,101.98,102.72,102.65
2016-09-01,105.94,103.95,103.16,103.54,104.6,103.74,102.21,102.42,102.04,102.05,102.95,102.86
2016-10-01,104.48,104.27,103.46,103.4,104.8,103.94,102.31,102.55,102.17,102.51,103.17,103.09
2016-11-01,102.93,104.36,103.57,103.59,104.99,104.11,102.47,102.69,102.31,102.74,103.44,103.35
2016-12-01,104.02,104.5,103.71,103.1,105.17,104.27,102.67,102.82,102.45,103.05,103.7,103.6
2017-01-01,107.16,104.92,104.04,106.43,105.42,104.49,102.82,102.95,102.58,103.74,104.0,103.85
2017-02-01,107.26,105.36,104.42,106.54,105.72,104.75,103.0,103.08,102.71,104.05,104.27,104.1
2017-03-01,106.32,105.63,104.65,106.58,105.95,104.96,103.17,103.2,102.83,104.42,104.58,104.34
2017-04-01,105.19,105.75,104.8,106.12,106.15,105.15,103.32,103.34,102.97,105.21,104.97,104.63
2017-05-01,104.85,105.8,104.9,106.57,106.34,105.33,103.5,103.48,103.1,105.64,105.36,104.96
2017-06-01,104.09,105.95,105.05,106.01,106.52,105.5,103.58,103.61,103.24,106.09,105.78,105.33
2017-07-01,104.39,106.21,105.31,106.27,106.64,105.63,103.64,103.72,103.36,106.55,106.14,105.72
2017-08-01,107.5,106.64,105.73,106.18,106.73,105.75,103.71,103.81,103.46,106.7,106.51,106.14
2017-09-01,108.84,107.05,106.13,106.2,106.82,105.87,103.76,103.89,103.56,107.19,106.94,106.56
2017-10-01,106.16,107.13,106.27,106.5,106.92,105.98,103.79,103.97,103.64,107.51,107.38,106.97
2017-11-01,103.2,107.09,106.3,106.1,107.01,106.1,103.89,104.05,103.72,107.65,107.83,107.41
2017-12-01,104.44,107.27,106.49,106.21,107.08,106.19,103.9,104.12,103.78,107.74,108.26,107.84
2018-01-01,106.0,107.7,106.86,106.11,107.16,106.28,103.98,104.18,103.82,107.97,108.65,108.22
2018-02-01,109.07,108.14,107.21,106.52,107.28,106.34,104.05,104.25,103.87,108.28,108.99,108.54
2018-03-01,107.32,108.35,107.4,106.77,107.35,106.4,104.08,104.31,103.9,108.72,109.28,108.85
2018-04-01,107.86,108.34,107.43,107.03,107.43,106.45,104.12,104.36,103.94,110.27,109.68,109.25
2018-05-01,106.85,108.33,107.46,106.98,107.5,106.51,104.16,104.41,103.97,110.79,110.14,109.68
2018-06-01,105.48,108.4,107.57,107.13,107.56,106.57,104.16,104.45,104.0,111.36,110.59,110.11
2018-07-01,105.8,108.73,107.88,106.85,107.62,106.64,104.18,104.48,104.03,111.87,111.04,110.52
2018-08-01,111.34,109.33,108.41,107.12,107.7,106.72,104.2,104.5,104.06,111.93,111.47,110.92
2018-09-01,115.2,109.89,108.92,107.24,107.8,106.83,104.2,104.51,104.07,112.24,111.9,111.32
2018-10-01,112.16,110.01,109.05,107.04,107.9,106.93,104.21,104.51,104.09,112.59,112.29,111.69
2018-11-01,108.67,109.76,108.88,107.32,107.97,107.02,104.22,104.51,104.11,112.81,112.66,112.06
2018-12-01,108.86,109.64,108.85,107.13,108.04,107.13,104.2,104.49,104.13,113.13,112.97,112.41
2019-01-01,108.8,109.87,109.13,107.85,108.16,107.29,104.19,104.47,104.14,113.48,113.26,112.78
2019-02-01,109.54,110.23,109.5,108.19,108.34,107.47,104.18,104.44,104.13,113.7,113.55,113.14
2019-03-01,108.48,110.43,109.71,108.38,108.49,107.63,104.14,104.41,104.11,114.15,113.83,113.48
2019-04-01,109.4,110.49,109.8,108.62,108.65,107.81,104.1,104.37,104.1,114.69,114.14,113.83
2019-05-01,108.83,110.43,109.77,109.0,108.83,108.0,104.07,104.34,104.08,115.18,114.42,114.13
2019-06-01,107.64,110.29,109.73,108.73,108.96,108.18,104.0,104.29,104.07,115.5,114.68,114.42
2019-07-01,106.68,110.34,109.86,108.81,109.06,108.33,103.98,104.24,104.05,115.73,114.86,114.66
2019-08-01,107.7,110.62,110.17,108.77,109.18,108.5,103.95,104.18,104.03,115.89,115.01,114.89
2019-09-01,110.52,110.89,110.46,108.77,109.31,108.66,103.95,104.1,104.0,115.9,115.14,115.11
2019-10-01,110.74,111.07,110.59,108.85,109.46,108.83,103.96,104.04,103.95,116.29,115.3,115.31
2019-11-01,107.89,111.12,110.56,108.92,109.64,109.0,103.97,104.01,103.92,116.44,115.53,115.53
2019-12-01,109.01,111.16,110.52,108.94,109.79,109.16,103.99,103.98,103.89,116.65,115.82,115.73
2020-01-01,110.36,111.33,110.64,110.11,109.96,109.33,104.05,103.98,103.87,116.98,116.09,115.92
2020-02-01,109.79,111.47,110.8,110.49,110.14,109.52,104.07,103.96,103.85,117.1,116.28,116.1
2020-03-01,111.38,111.58,110.94,110.4,110.26,109.71,104.09,103.91,103.83,117.29,116.47,116.26
2020-04-01,110.91,111.69,111.09,110.16,110.38,109.89,104.12,103.86,103.81,117.4,116.65,116.44
2020-05-01,111.82,111.7,111.15,110.6,110.52,110.09,104.14,103.82,103.79,117.59,116.76,116.61
2020-06-01,112.08,111.75,111.19,110.74,110.68,110.29,104.17,103.78,103.77,117.7,116.94,116.78
2020-07-01,112.62,111.88,111.27,111.01,110.85,110.47,104.23,103.76,103.76,117.95,117.14,116.92
2020-08-01,115.63,112.23,111.51,110.9,111.02,110.65,104.3,103.76,103.75,118.08,117.43,117.07
2020-09-01,119.02,112.67,111.82,111.74,111.19,110.85,104.36,103.77,103.75,118.24,117.83,117.22
2020-10-01,119.09,112.89,112.01,110.95,111.33,111.05,104.47,103.78,103.75,118.39,118.13,117.39
2020-11-01,114.99,112.84,111.98,111.22,111.45,111.23,104.56,103.79,103.75,118.5,118.35,117.57
2020-12-01,115.3,112.75,111.89,111.0,111.55,111.38,104.65,103.82,103.77,118.57,118.53,117.73
2021-01-01,117.43,112.87,111.99,112.34,111.69,111.55,104.75,103.86,103.8,118.98,118.71,117.89
2021-02-01,120.05,113.21,112.27,112.23,111.87,111.74,104.93,103.93,103.83,119.4,118.98,118.05
2021-03-01,120.22,113.56,112.51,112.49,112.04,111.9,105.14,104.03,103.88,120.06,119.39,118.23
2021-04-01,119.66,113.79,112.64,113.15,112.25,112.09,105.29,104.18,103.97,121.33,119.97,118.51
2021-05-01,119.44,113.99,112.74,113.34,112.52,112.33,105.46,104.35,104.09,122.92,120.64,118.89
2021-06-01,118.76,114.32,112.97,112.99,112.84,112.63,105.57,104.57,104.25,124.18,121.45,119.39
2021-07-01,118.98,114.87,113.41,113.08,113.16,112.95,105.72,104.78,104.42,124.84,122.24,119.92
2021-08-01,120.63,115.65,114.07,113.33,113.52,113.3,105.92,105.01,104.61,125.56,123.05,120.5
2021-09-01,122.52,116.44,114.75,113.1,113.91,113.68,106.1,105.24,104.82,125.88,123.85,121.1
2021-10-01,121.22,116.96,115.17,113.25,114.3,114.05,106.28,105.49,105.03,126.43,124.69,121.7
2021-11-01,121.82,117.32,115.44,112.77,114.72,114.43,106.54,105.76,105.27,127.05,125.56,122.35
2021-12-01,122.5,117.78,115.82,113.89,115.14,114.82,106.79,106.02,105.5,127.32,126.41,122.99
2022-01-01,124.19,118.37,116.33,116.32,115.65,115.31,106.94,106.27,105.74,127.82,127.24,123.64
2022-02-01,124.52,118.91,116.84,117.81,116.21,115.88,107.1,106.49,105.97,128.35,127.98,124.27
2022-03-01,124.43,119.26,117.21,117.52,116.72,116.38,107.27,106.68,106.17,129.37,128.59,124.83
2022-04-01,125.27,119.65,117.59,117.24,117.25,116.88,107.37,106.92,106.42,131.25,129.34,125.48
2022-05-01,126.48,120.09,118.02,119.34,117.77,117.36,107.53,107.17,106.68,132.3,130.06,126.1
2022-06-01,126.44,120.54,118.49,120.42,118.3,117.84,107.62,107.41,106.94,133.23,130.66,126.69
2022-07-01,128.34,121.03,119.0,120.88,118.8,118.28,107.74,107.63,107.19,133.87,131.16,127.23
2022-08-01,130.12,121.68,119.62,120.99,119.32,118.71,107.88,107.87,107.44,134.17,131.69,127.77
2022-09-01,131.82,122.28,120.21,121.42,119.84,119.16,108.0,108.1,107.69,134.61,132.22,128.32
2022-10-01,130.3,122.68,120.64,121.92,120.32,119.58,108.07,108.3,107.92,134.95,132.67,128.84
2022-11-01,127.74,122.97,120.97,122.36,120.8,119.97,108.2,108.49,108.15,135.08,133.08,129.35
2022-12-01,128.95,123.32,121.35,123.01,121.23,120.32,108.27,108.65,108.35,135.12,133.42,129.8
2023-01-01,131.04,123.76,121.87,125.17,121.66,120.68,108.34,108.76,108.55,135.63,133.66,130.23
2023-02-01,131.65,124.15,122.33,125.48,122.08,121.05,108.33,108.86,108.72,135.95,133.9,130.62
2023-03-01,132.28,124.44,122.66,125.85,122.42,121.35,108.28,108.96,108.86,136.46,134.15,130.96
2023-04-01,131.64,124.59,122.92,127.12,122.77,121.67,108.25,109.01,108.99,136.69,134.31,131.29
2023-05-01,131.75,124.62,123.08,126.61,123.06,121.91,108.2,109.02,109.09,137.17,134.36,131.53
2023-06-01,132.1,124.82,123.27,126.81,123.33,122.11,108.13,109.09,109.17,137.44,134.51,131.73
2023-07-01,133.23,125.19,123.59,127.14,123.57,122.28,108.06,109.16,109.25,137.81,134.73,131.91
2023-08-01,136.9,125.56,123.98,127.6,123.74,122.4,108.06,109.21,109.31,137.99,134.85,132.04
2023-09-01,139.09,125.79,124.24,127.73,123.8,122.42,108.07,109.24,109.35,138.2,134.87,132.12
2023-10-01,139.54,125.87,124.32,127.67,123.81,122.39,108.08,109.27,109.38,138.39,134.94,132.18
2023-11-01,136.07,125.85,124.3,127.69,123.83,122.33,108.17,109.32,109.4,138.58,135.04,132.25
2023-12-01,136.94,125.97,124.42,128.04,123.96,122.34,108.17,109.36,109.45,138.67,135.22,132.4
2024-01-01,138.8,126.36,124.81,131.14,124.25,122.55,108.17,109.41,109.5,138.86,135.52,132.61
2024-02-01,140.8,126.75,125.22,130.99,124.58,122.84,108.2,109.44,109.54,139.06,135.81,132.79
2024-03-01,141.09,127.02,125.5,131.26,124.84,123.08,108.23,109.48,109.57,139.28,136.06,132.96
2024-04-01,139.42,127.16,125.65,131.98,125.13,123.33,108.26,109.55,109.61,139.61,136.43,133.14
2024-05-01,138.46,127.18,125.7,131.97,125.42,123.58,108.32,109.62,109.65,139.84,136.8,133.31
2024-06-01,137.07,126.44,124.96,132.52,125.32,123.35,108.4,109.5,109.57,139.72,136.94,133.4
2024-07-01,138.05,125.96,124.43,132.69,125.21,123.08,108.45,109.36,109.49,139.92,137.01,133.47
2024-08-01,139.7,125.66,124.0,132.08,125.1,122.82,108.53,109.24,109.42,140.05,137.15,133.6
2024-09-01,141.66,125.15,123.45,131.79,125.01,122.62,108.59,109.1,109.35,140.31,137.4,133.85
2024-10-01,141.45,124.35,122.72,133.02,124.93,122.47,108.67,108.95,109.28,140.71,137.68,134.23
2024-11-01,137.8,123.53,122.09,133.15,124.88,122.39,108.71,108.79,109.22,140.97,138.0,134.67
2024-12-01,140.4,122.93,121.67,132.61,124.8,122.36,108.78,108.59,109.12,141.05,138.29,135.0
2025-01-01,142.13,122.48,121.35,136.26,124.54,122.15,108.84,108.46,108.98,141.65,138.57,135.18
2025-02-01,143.63,122.69,121.52,136.33,124.22,121.96,108.91,108.36,108.89,141.93,138.93,135.27
2025-03-01,144.55,123.33,122.09,136.83,123.91,121.87,108.98,108.27,108.79,142.06,139.22,135.37
2025-04-01,143.66,124.38,122.97,138.45,123.66,121.82,109.06,108.04,108.72,142.53,139.42,135.43
